date,value
2015-06-15,1681871.45
2015-06-16,1639663.85
2015-06-17,1656422.75
2015-06-18,1573869.65
2015-06-19,1469592.05
2015-06-23,1532903.45
2015-06-24,1558972.85
2015-06-25,1497523.55
2015-06-26,1352900.45
2015-06-29,1336762.25
2015-06-30,1455315.95
2015-07-01,1378969.85
2015-07-02,1351659.05
2015-07-03,1286485.55
2015-07-06,1387659.65
2015-07-07,1417453.25
2015-07-08,1302003.05
2015-07-09,1255073.85
2015-07-10,1357364.95
2015-07-13,1375202.95
2015-07-14,1343490.95
2015-07-15,1260643.35
2015-07-16,1248355.6
2015-07-17,1283566.3
2015-07-20,1269034.9
2015-07-21,1264004.8
2015-07-22,1246678.9
2015-07-23,1278536.2
2015-07-24,1251150.1
2015-07-27,1110866.2
2015-07-28,1105277.2
2015-07-29,1133222.2
2015-07-30,1096893.7
2015-07-31,1092981.4
2015-08-03,1101923.8
2015-08-04,1136575.6
2015-08-05,1109189.5
2015-08-06,1098011.5
2015-08-07,1116455.2
2015-08-10,1179052.0
2015-08-11,1164520.6
2015-08-12,1149989.2
2015-08-13,1156696.0
2015-08-14,1156137.1
2015-08-17,1141046.8
2015-08-18,1063918.6
2015-08-19,1073419.9
2015-08-20,1036532.5
2015-08-21,987908.2
2015-08-24,955205.28
2015-08-25,955205.28
2015-08-26,955205.28
2015-08-27,955205.28
2015-08-28,955205.28
2015-08-31,955205.28
2015-09-01,955205.28
2015-09-02,955205.28
2015-09-07,955205.28
2015-09-08,955205.28
2015-09-09,955205.28
2015-09-10,955205.28
2015-09-11,955205.28
2015-09-14,955205.28
2015-09-15,955205.28
2015-09-16,955205.28
2015-09-17,955205.28
2015-09-18,955205.28
2015-09-21,955205.28
2015-09-22,955205.28
2015-09-23,955205.28
2015-09-24,955205.28
2015-09-25,955205.28
2015-09-28,955205.28
2015-09-29,955205.28
2015-09-30,955205.28
2015-10-08,955205.28
2015-10-09,955205.28
2015-10-12,955205.28
2015-10-13,955205.28
2015-10-14,955205.28
2015-10-15,955205.28
2015-10-16,964026.75
2015-10-19,949536.75
2015-10-20,943457.58
2015-10-21,876075.58
2015-10-22,877785.61
2015-10-23,905124.31
2015-10-26,894307.31
2015-10-27,911465.31
2015-10-28,880133.31
2015-10-29,877149.31
2015-10-30,876030.31
2015-11-02,861856.31
2015-11-03,858614.61
2015-11-04,858614.61
2015-11-05,843846.04
2015-11-06,880123.54
2015-11-09,892216.04
2015-11-10,901199.04
2015-11-11,925729.54
2015-11-12,914673.54
2015-11-13,891179.54
2015-11-16,922274.54
2015-11-17,887379.04
2015-11-18,869067.54
2015-11-19,906381.54
2015-11-20,913637.04
2015-11-23,904654.04
2015-11-24,919856.04
2015-11-25,948532.54
2015-11-26,923656.54
2015-11-27,862157.54
2015-11-30,870449.54
2015-12-01,865958.04
2015-12-02,847646.54
2015-12-03,849809.95
2015-12-04,846210.07
2015-12-07,859924.57
2015-12-08,846544.57
2015-12-09,839520.07
2015-12-10,844872.07
2015-12-11,839520.07
2015-12-14,854572.57
2015-12-15,861931.57
2015-12-16,867283.57
2015-12-17,894378.07
2015-12-18,892371.07
2015-12-21,890698.57
2015-12-22,888357.07
2015-12-23,869625.07
2015-12-24,877653.07
2015-12-25,876315.07
2015-12-28,853234.57
2015-12-29,862935.07
2015-12-30,871297.57
2015-12-31,849220.57
2016-01-04,774627.07
2016-01-05,748980.28
2016-01-06,748980.28
2016-01-07,748980.28
2016-01-08,748980.28
2016-01-11,748980.28
2016-01-12,748980.28
2016-01-13,748980.28
2016-01-14,748980.28
2016-01-15,748980.28
2016-01-18,748980.28
2016-01-19,748980.28
2016-01-20,748980.28
2016-01-21,748980.28
2016-01-22,748980.28
2016-01-25,748980.28
2016-01-26,748980.28
2016-01-27,748980.28
2016-01-28,748980.28
2016-01-29,748980.28
2016-02-01,748980.28
2016-02-02,748980.28
2016-02-03,748980.28
2016-02-04,748980.28
2016-02-05,748980.28
2016-02-15,748980.28
2016-02-16,748980.28
2016-02-17,748980.28
2016-02-18,748980.28
2016-02-19,748980.28
2016-02-22,748980.28
2016-02-23,748980.28
2016-02-24,748980.28
2016-02-25,748980.28
2016-02-26,748980.28
2016-02-29,748980.28
2016-03-01,748980.28
2016-03-02,748980.28
2016-03-03,748980.28
2016-03-04,748980.28
2016-03-07,748980.28
2016-03-08,748980.28
2016-03-09,748980.28
2016-03-10,748980.28
2016-03-11,748980.28
2016-03-14,748980.28
2016-03-15,748980.28
2016-03-16,748980.28
2016-03-17,748980.28
2016-03-18,748980.28
2016-03-21,748980.28
2016-03-22,748980.28
2016-03-23,748980.28
2016-03-24,748980.28
2016-03-25,748980.28
2016-03-28,748980.28
2016-03-29,748980.28
2016-03-30,748980.28
2016-03-31,748980.28
2016-04-01,748980.28
2016-04-05,748980.28
2016-04-06,748980.28
2016-04-07,748980.28
2016-04-08,748980.28
2016-04-11,748980.28
2016-04-12,748980.28
2016-04-13,748980.28
2016-04-14,748980.28
2016-04-15,748980.28
2016-04-18,748980.28
2016-04-19,748980.28
2016-04-20,748980.28
2016-04-21,748980.28
2016-04-22,748980.28
2016-04-25,748980.28
2016-04-26,748980.28
2016-04-27,748980.28
2016-04-28,748980.28
2016-04-29,748980.28
2016-05-03,748980.28
2016-05-04,748980.28
2016-05-05,748980.28
2016-05-06,748980.28
2016-05-09,748980.28
2016-05-10,748980.28
2016-05-11,748980.28
2016-05-12,748980.28
2016-05-13,748980.28
2016-05-16,748980.28
2016-05-17,748980.28
2016-05-18,748980.28
2016-05-19,748980.28
2016-05-20,748980.28
2016-05-23,748980.28
2016-05-24,748980.28
2016-05-25,748980.28
2016-05-26,748980.28
2016-05-27,748980.28
2016-05-30,748980.28
2016-05-31,748980.28
2016-06-01,748980.28
2016-06-02,748980.28
2016-06-03,748980.28
2016-06-06,748980.28
2016-06-07,748980.28
2016-06-08,748980.28
2016-06-13,748980.28
2016-06-14,748980.28
2016-06-15,748980.28
2016-06-16,748980.28
2016-06-17,748980.28
2016-06-20,748980.28
2016-06-21,748980.28
2016-06-22,748980.28
2016-06-23,748980.28
2016-06-24,748980.28
2016-06-27,748980.28
2016-06-28,748980.28
2016-06-29,748980.28
2016-06-30,748980.28
2016-07-01,748980.28
2016-07-04,748980.28
2016-07-05,748980.28
2016-07-06,748980.28
2016-07-07,748980.28
2016-07-08,748980.28
2016-07-11,748980.28
2016-07-12,748980.28
2016-07-13,748980.28
2016-07-14,749440.2
2016-07-15,740540.4
2016-07-18,739633.78
2016-07-19,739633.78
2016-07-20,739633.78
2016-07-21,739633.78
2016-07-22,739633.78
2016-07-25,739633.78
2016-07-26,739633.78
2016-07-27,739633.78
2016-07-28,739633.78
2016-07-29,739633.78
2016-08-01,739633.78
2016-08-02,739633.78
2016-08-03,739633.78
2016-08-04,739633.78
2016-08-05,739633.78
2016-08-08,739633.78
2016-08-09,739633.78
2016-08-10,739633.78
2016-08-11,739633.78
2016-08-12,739633.78
2016-08-15,739633.78
2016-08-16,739633.78
2016-08-17,739633.78
2016-08-18,739633.78
2016-08-19,739633.78
2016-08-22,739633.78
2016-08-23,739633.78
2016-08-24,739633.78
2016-08-25,739633.78
2016-08-26,739633.78
2016-08-29,739633.78
2016-08-30,739633.78
2016-08-31,739633.78
2016-09-01,739633.78
2016-09-02,739633.78
2016-09-05,739633.78
2016-09-06,739633.78
2016-09-07,739633.78
2016-09-08,739633.78
2016-09-09,739633.78
2016-09-12,739633.78
2016-09-13,739633.78
2016-09-14,739633.78
2016-09-19,739633.78
2016-09-20,739633.78
2016-09-21,739633.78
2016-09-22,739633.78
2016-09-23,739633.78
2016-09-26,739633.78
2016-09-27,739633.78
2016-09-28,739633.78
2016-09-29,739633.78
2016-09-30,739633.78
2016-10-10,739633.78
2016-10-11,739633.78
2016-10-12,739633.78
2016-10-13,739633.78
2016-10-14,739633.78
2016-10-17,739633.78
2016-10-18,739633.78
2016-10-19,739633.78
2016-10-20,739633.78
2016-10-21,739633.78
2016-10-24,739633.78
2016-10-25,739633.78
2016-10-26,739633.78
2016-10-27,739633.78
2016-10-28,739633.78
2016-10-31,739633.78
2016-11-01,739633.78
2016-11-02,739633.78
2016-11-03,739633.78
2016-11-04,739633.78
2016-11-07,739633.78
2016-11-08,739633.78
2016-11-09,739633.78
2016-11-10,739633.78
2016-11-11,739633.78
2016-11-14,739633.78
2016-11-15,739633.78
2016-11-16,739633.78
2016-11-17,739633.78
2016-11-18,739633.78
2016-11-21,739633.78
2016-11-22,739633.78
2016-11-23,739633.78
2016-11-24,739633.78
2016-11-25,739633.78
2016-11-28,739633.78
2016-11-29,739633.78
2016-11-30,739633.78
2016-12-01,739633.78
2016-12-02,739633.78
2016-12-05,739633.78
2016-12-06,739633.78
2016-12-07,739633.78
2016-12-08,739633.78
2016-12-09,739633.78
2016-12-12,739633.78
2016-12-13,739633.78
2016-12-14,739633.78
2016-12-15,739633.78
2016-12-16,739633.78
2016-12-19,739633.78
2016-12-20,739633.78
2016-12-21,739633.78
2016-12-22,739633.78
2016-12-23,739633.78
2016-12-26,739633.78
2016-12-27,739633.78
2016-12-28,739633.78
2016-12-29,739633.78
2016-12-30,739633.78
2017-01-03,739633.78
2017-01-04,739633.78
2017-01-05,739633.78
2017-01-06,739633.78
2017-01-09,739633.78
2017-01-10,739633.78
2017-01-11,739633.78
2017-01-12,739633.78
2017-01-13,739633.78
2017-01-16,739633.78
2017-01-17,739633.78
2017-01-18,739633.78
2017-01-19,739633.78
2017-01-20,739633.78
2017-01-23,739633.78
2017-01-24,739633.78
2017-01-25,739633.78
2017-01-26,739633.78
2017-02-03,739633.78
2017-02-06,739633.78
2017-02-07,739633.78
2017-02-08,739633.78
2017-02-09,739633.78
2017-02-10,739633.78
2017-02-13,739633.78
2017-02-14,739633.78
2017-02-15,739633.78
2017-02-16,739633.78
2017-02-17,739633.78
2017-02-20,739633.78
2017-02-21,739633.78
2017-02-22,739633.78
2017-02-23,739633.78
2017-02-24,739633.78
2017-02-27,739633.78
2017-02-28,739633.78
2017-03-01,739633.78
2017-03-02,739633.78
2017-03-03,739633.78
2017-03-06,739633.78
2017-03-07,739633.78
2017-03-08,739633.78
2017-03-09,739633.78
2017-03-10,739633.78
2017-03-13,739633.78
2017-03-14,739633.78
2017-03-15,739633.78
2017-03-16,739633.78
2017-03-17,739633.78
2017-03-20,739633.78
2017-03-21,739633.78
2017-03-22,739633.78
2017-03-23,739633.78
2017-03-24,739633.78
2017-03-27,739633.78
2017-03-28,739633.78
2017-03-29,739633.78
2017-03-30,739633.78
2017-03-31,739633.78
2017-04-05,739633.78
2017-04-06,739633.78
2017-04-07,739633.78
2017-04-10,739633.78
2017-04-11,739633.78
2017-04-12,739633.78
2017-04-13,739633.78
2017-04-14,739633.78
2017-04-17,739633.78
2017-04-18,739633.78
2017-04-19,739633.78
2017-04-20,739633.78
2017-04-21,739633.78
2017-04-24,739633.78
2017-04-25,739633.78
2017-04-26,739633.78
2017-04-27,739633.78
2017-04-28,739633.78
2017-05-02,739633.78
2017-05-03,739633.78
2017-05-04,739633.78
2017-05-05,739633.78
2017-05-08,739633.78
2017-05-09,739633.78
2017-05-10,739633.78
2017-05-11,739633.78
2017-05-12,739633.78
2017-05-15,739633.78
2017-05-16,739633.78
2017-05-17,739633.78
2017-05-18,739633.78
2017-05-19,739633.78
2017-05-22,739633.78
2017-05-23,739633.78
2017-05-24,739633.78
2017-05-25,739633.78
2017-05-26,739633.78
2017-05-31,739633.78
2017-06-01,739633.78
2017-06-02,739633.78
2017-06-05,739633.78
2017-06-06,739633.78
2017-06-07,739633.78
2017-06-08,739633.78
2017-06-09,739633.78
2017-06-12,739633.78
2017-06-13,739633.78
2017-06-14,739633.78
2017-06-15,739633.78
2017-06-16,739633.78
2017-06-19,739633.78
2017-06-20,739633.78
2017-06-21,739633.78
2017-06-22,739633.78
2017-06-23,739633.78
2017-06-26,739633.78
2017-06-27,739633.78
2017-06-28,739633.78
2017-06-29,739633.78
2017-06-30,739633.78
2017-07-03,739633.78
2017-07-04,739633.78
2017-07-05,739633.78
2017-07-06,739633.78
2017-07-07,739633.78
2017-07-10,739633.78
2017-07-11,739633.78
2017-07-12,739633.78
2017-07-13,739633.78
2017-07-14,739633.78
2017-07-17,739633.78
2017-07-18,739633.78
2017-07-19,739633.78
2017-07-20,739633.78
2017-07-21,739633.78
2017-07-24,739633.78
2017-07-25,739633.78
2017-07-26,739633.78
2017-07-27,739633.78
2017-07-28,739633.78
2017-07-31,739633.78
2017-08-01,739633.78
2017-08-02,739633.78
2017-08-03,739633.78
2017-08-04,739633.78
2017-08-07,739633.78
2017-08-08,739633.78
2017-08-09,739633.78
2017-08-10,739633.78
2017-08-11,739633.78
2017-08-14,739633.78
2017-08-15,739633.78
2017-08-16,739633.78
2017-08-17,739633.78
2017-08-18,739633.78
2017-08-21,739633.78
2017-08-22,739633.78
2017-08-23,739633.78
2017-08-24,739633.78
2017-08-25,739633.78
2017-08-28,739633.78
2017-08-29,739633.78
2017-08-30,739633.78
2017-08-31,739633.78
2017-09-01,739633.78
2017-09-04,739633.78
2017-09-05,739633.78
2017-09-06,739633.78
2017-09-07,732696.79
2017-09-08,732476.92
2017-09-11,732476.92
2017-09-12,721834.7
2017-09-13,721618.1
2017-09-14,721618.1
2017-09-15,721618.1
2017-09-18,721618.1
2017-09-19,721618.1
2017-09-20,721618.1
2017-09-21,721618.1
2017-09-22,721618.1
2017-09-25,721618.1
2017-09-26,721618.1
2017-09-27,721618.1
2017-09-28,721618.1
2017-09-29,721618.1
2017-10-09,721618.1
2017-10-10,731859.32
2017-10-11,724253.72
2017-10-12,724253.72
2017-10-13,740415.62
2017-10-16,720450.92
2017-10-17,714746.72
2017-10-18,712631.42
2017-10-19,712631.42
2017-10-20,712631.42
2017-10-23,714129.69
2017-10-24,719693.69
2017-10-25,722475.69
2017-10-26,728681.69
2017-10-27,732961.69
2017-10-30,729109.69
2017-10-31,726109.8
2017-11-01,726109.8
2017-11-02,726109.8
2017-11-03,726109.8
2017-11-06,726109.8
2017-11-07,726109.8
2017-11-08,726109.8
2017-11-09,726109.8
2017-11-10,726109.8
2017-11-13,726109.8
2017-11-14,726109.8
2017-11-15,726109.8
2017-11-16,726109.8
2017-11-17,726109.8
2017-11-20,726109.8
2017-11-21,726109.8
2017-11-22,726109.8
2017-11-23,726109.8
2017-11-24,726109.8
2017-11-27,726109.8
2017-11-28,726109.8
2017-11-29,726109.8
2017-11-30,726109.8
2017-12-01,726109.8
2017-12-04,726109.8
2017-12-05,726109.8
2017-12-06,726109.8
2017-12-07,726109.8
2017-12-08,726109.8
2017-12-11,726109.8
2017-12-12,726109.8
2017-12-13,726109.8
2017-12-14,726109.8
2017-12-15,726109.8
2017-12-18,726109.8
2017-12-19,726109.8
2017-12-20,726109.8
2017-12-21,726109.8
2017-12-22,726109.8
2017-12-25,726109.8
2017-12-26,726109.8
2017-12-27,726109.8
2017-12-28,726109.8
2017-12-29,726109.8
2018-01-02,726109.8
2018-01-03,726109.8
2018-01-04,726109.8
2018-01-05,726109.8
2018-01-08,726109.8
2018-01-09,726109.8
2018-01-10,726109.8
2018-01-11,726109.8
2018-01-12,726109.8
2018-01-15,726109.8
2018-01-16,726109.8
2018-01-17,726109.8
2018-01-18,726109.8
2018-01-19,726109.8
2018-01-22,726109.8
2018-01-23,726109.8
2018-01-24,726109.8
2018-01-25,726109.8
2018-01-26,726109.8
2018-01-29,726109.8
2018-01-30,726109.8
2018-01-31,726109.8
2018-02-01,726109.8
2018-02-02,726109.8
2018-02-05,726109.8
2018-02-06,726109.8
2018-02-07,726109.8
2018-02-08,726109.8
2018-02-09,726109.8
2018-02-12,726109.8
2018-02-13,726109.8
2018-02-14,726109.8
2018-02-22,726109.8
2018-02-23,726109.8
2018-02-26,726109.8
2018-02-27,726109.8
2018-02-28,726109.8
2018-03-01,726109.8
2018-03-02,726109.8
2018-03-05,726109.8
2018-03-06,726109.8
2018-03-07,726109.8
2018-03-08,726109.8
2018-03-09,726109.8
2018-03-12,719940.58
2018-03-13,713989.18
2018-03-14,704070.18
2018-03-15,710021.58
2018-03-16,698118.78
2018-03-19,695926.08
2018-03-20,707579.31
2018-03-21,685832.31
2018-03-22,690567.53
2018-03-23,690567.53
2018-03-26,690567.53
2018-03-27,690567.53
2018-03-28,690567.53
2018-03-29,690567.53
2018-03-30,690567.53
2018-04-02,679070.76
2018-04-03,667781.16
2018-04-04,652728.36
2018-04-09,653473.0
2018-04-10,653473.0
2018-04-11,653473.0
2018-04-12,653473.0
2018-04-13,653473.0
2018-04-16,653473.0
2018-04-17,653473.0
2018-04-18,653473.0
2018-04-19,653473.0
2018-04-20,653473.0
2018-04-23,653473.0
2018-04-24,653473.0
2018-04-25,653473.0
2018-04-26,653473.0
2018-04-27,653473.0
2018-05-02,653473.0
2018-05-03,653473.0
2018-05-04,653473.0
2018-05-07,653473.0
2018-05-08,653473.0
2018-05-09,653473.0
2018-05-10,653473.0
2018-05-11,653473.0
2018-05-14,653473.0
2018-05-15,653473.0
2018-05-16,653473.0
2018-05-17,653473.0
2018-05-18,653473.0
2018-05-21,653473.0
2018-05-22,653473.0
2018-05-23,653473.0
2018-05-24,653473.0
2018-05-25,653473.0
2018-05-28,653473.0
2018-05-29,653473.0
2018-05-30,653473.0
2018-05-31,653473.0
2018-06-01,653473.0
2018-06-04,653473.0
2018-06-05,653473.0
2018-06-06,653473.0
2018-06-07,653473.0
2018-06-08,653473.0
2018-06-11,653473.0
2018-06-12,653473.0
2018-06-13,653473.0
2018-06-14,653473.0
2018-06-15,653473.0
2018-06-19,653473.0
2018-06-20,653473.0
2018-06-21,653473.0
2018-06-22,653473.0
2018-06-25,653473.0
2018-06-26,653473.0
2018-06-27,653473.0
2018-06-28,653473.0
2018-06-29,653473.0
2018-07-02,653473.0
2018-07-03,653473.0
2018-07-04,653473.0
2018-07-05,653473.0
2018-07-06,653473.0
2018-07-09,653473.0
2018-07-10,653473.0
2018-07-11,653473.0
2018-07-12,653473.0
2018-07-13,653473.0
2018-07-16,653473.0
2018-07-17,653473.0
2018-07-18,653473.0
2018-07-19,653473.0
2018-07-20,653473.0
2018-07-23,653473.0
2018-07-24,653473.0
2018-07-25,653473.0
2018-07-26,653473.0
2018-07-27,653473.0
2018-07-30,653473.0
2018-07-31,653473.0
2018-08-01,653473.0
2018-08-02,653473.0
2018-08-03,653473.0
2018-08-06,653473.0
2018-08-07,653473.0
2018-08-08,653473.0
2018-08-09,653473.0
2018-08-10,653473.0
2018-08-13,653473.0
2018-08-14,653473.0
2018-08-15,653473.0
2018-08-16,653473.0
2018-08-17,653473.0
2018-08-20,653473.0
2018-08-21,653473.0
2018-08-22,653473.0
2018-08-23,653473.0
2018-08-24,653473.0
2018-08-27,653473.0
2018-08-28,653473.0
2018-08-29,653473.0
2018-08-30,653473.0
2018-08-31,653473.0
2018-09-03,653473.0
2018-09-04,653473.0
2018-09-05,653473.0
2018-09-06,653473.0
2018-09-07,653473.0
2018-09-10,653473.0
2018-09-11,653473.0
2018-09-12,653473.0
2018-09-13,653473.0
2018-09-14,653473.0
2018-09-17,653473.0
2018-09-18,653473.0
2018-09-19,653473.0
2018-09-20,653473.0
2018-09-21,653473.0
2018-09-25,653473.0
2018-09-26,653473.0
2018-09-27,653473.0
2018-09-28,653473.0
2018-10-08,653473.0
2018-10-09,653473.0
2018-10-10,653473.0
2018-10-11,653473.0
2018-10-12,653473.0
2018-10-15,653473.0
2018-10-16,653473.0
2018-10-17,653473.0
2018-10-18,653473.0
2018-10-19,653473.0
2018-10-22,653473.0
2018-10-23,653473.0
2018-10-24,653473.0
2018-10-25,653473.0
2018-10-26,653473.0
2018-10-29,653473.0
2018-10-30,653473.0
2018-10-31,653473.0
2018-11-01,653473.0
2018-11-02,653473.0
2018-11-05,653473.0
2018-11-06,653473.0
2018-11-07,653473.0
2018-11-08,653473.0
2018-11-09,653473.0
2018-11-12,653473.0
2018-11-13,653473.0
2018-11-14,653473.0
2018-11-15,653473.0
2018-11-16,653473.0
2018-11-19,653473.0
2018-11-20,653473.0
2018-11-21,653473.0
2018-11-22,653473.0
2018-11-23,653473.0
2018-11-26,653473.0
2018-11-27,653473.0
2018-11-28,653473.0
2018-11-29,653473.0
2018-11-30,653473.0
2018-12-03,653473.0
2018-12-04,653473.0
2018-12-05,653473.0
2018-12-06,653473.0
2018-12-07,653473.0
2018-12-10,653473.0
2018-12-11,653473.0
2018-12-12,653473.0
2018-12-13,653473.0
2018-12-14,653473.0
2018-12-17,653473.0
2018-12-18,653473.0
2018-12-19,653473.0
2018-12-20,653473.0
2018-12-21,653473.0
2018-12-24,653473.0
2018-12-25,653473.0
2018-12-26,653473.0
2018-12-27,653473.0
2018-12-28,653473.0
2019-01-02,653473.0
2019-01-03,653473.0
2019-01-04,653473.0
2019-01-07,653473.0
2019-01-08,653473.0
2019-01-09,653473.0
2019-01-10,653473.0
2019-01-11,653473.0
2019-01-14,653473.0
2019-01-15,653473.0
2019-01-16,653473.0
2019-01-17,653473.0
2019-01-18,653473.0
2019-01-21,653473.0
2019-01-22,653473.0
2019-01-23,653473.0
2019-01-24,653473.0
2019-01-25,653473.0
2019-01-28,653473.0
2019-01-29,653473.0
2019-01-30,653473.0
2019-01-31,653473.0
2019-02-01,653473.0
2019-02-11,653473.0
2019-02-12,653473.0
2019-02-13,653473.0
2019-02-14,653473.0
2019-02-15,653473.0
2019-02-18,653473.0
2019-02-19,653473.0
2019-02-20,653473.0
2019-02-21,653473.0
2019-02-22,653473.0
2019-02-25,653473.0
2019-02-26,642737.98
2019-02-27,632198.98
2019-02-28,642737.98
2019-03-01,657960.98
2019-03-04,665309.26
2019-03-05,664769.46
2019-03-06,666658.76
2019-03-07,653973.46
2019-03-08,627523.26
2019-03-11,631571.76
2019-03-12,634540.66
2019-03-13,635890.16
2019-03-14,636969.76
2019-03-15,645066.76
2019-03-18,664499.56
2019-03-19,658561.76
2019-03-20,659641.36
2019-03-21,656942.36
2019-03-22,655053.06
2019-03-25,634810.56
2019-03-26,632111.56
2019-03-27,640478.46
2019-03-28,639128.96
2019-03-29,666388.86
2019-04-01,681233.36
2019-04-02,680693.56
2019-04-03,688520.66
2019-04-04,698776.86
2019-04-08,699856.46
2019-04-09,701475.86
2019-04-10,705524.36
2019-04-11,691489.56
2019-04-12,689870.16
2019-04-15,689870.16
2019-04-16,717399.96
2019-04-17,714431.06
2019-04-18,711732.06
2019-04-19,721718.36
2019-04-22,703904.96
2019-04-23,705254.46
2019-04-24,703904.96
2019-04-25,691759.46
2019-04-26,682852.76
2019-04-29,693918.66
2019-04-30,695807.96
2019-05-06,657752.06
2019-05-07,661062.38
2019-05-08,661289.93
2019-05-09,655983.48
2019-05-10,655983.48
2019-05-13,648876.53
2019-05-14,645107.33
2019-05-15,661440.53
2019-05-16,665209.73
2019-05-17,651090.69
2019-05-20,648700.81
2019-05-21,648700.81
2019-05-22,645997.08
2019-05-23,633869.28
2019-05-24,634097.22
2019-05-27,634097.22
2019-05-28,638443.4
2019-05-29,638855.8
2019-05-30,638443.4
2019-05-31,636602.71
2019-06-03,636602.71
2019-06-04,636602.71
2019-06-05,636602.71
2019-06-06,636602.71
2019-06-10,636602.71
2019-06-11,636602.71
2019-06-12,631793.41
2019-06-13,630800.94
2019-06-14,630800.94
2019-06-17,630800.94
2019-06-18,630800.94
2019-06-19,630800.94
2019-06-20,652226.4
2019-06-21,653614.5
2019-06-24,654804.3
2019-06-25,647070.6
2019-06-26,647268.9
2019-06-27,655597.5
2019-06-28,655399.2
2019-07-01,674237.7
2019-07-02,675427.5
2019-07-03,668883.6
2019-07-04,663727.8
2019-07-05,667693.8
2019-07-08,649846.8
2019-07-09,648062.1
2019-07-10,648260.4
2019-07-11,648458.7
2019-07-12,654606.0
2019-07-15,657382.2
